EU-TPLinkLight-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 192.168.231.223
total_packet_count: 5142
total_byte_count: 4212576
tx_packet_count: 1230
tx_byte_count: 54120
rx_packet_count: 3912
rx_byte_count: 4158456
lan: 3912
endpoint: 192.168.231.200
total_packet_count: 24248
total_byte_count: 9848414
tx_packet_count: 16858
tx_byte_count: 9213782
rx_packet_count: 7390
rx_byte_count: 634632
lan: 7390
endpoint: 192.168.231.192
total_packet_count: 5488
total_byte_count: 4233914
tx_packet_count: 1570
tx_byte_count: 69080
rx_packet_count: 3918
rx_byte_count: 4164834
lan: 3918
endpoint: 34.249.57.3
total_packet_count: 13244
total_byte_count: 1259288
tx_packet_count: 4460
tx_byte_count: 499732
rx_packet_count: 8784
rx_byte_count: 759556
wan: 8784
endpoint: 162.159.200.123
total_packet_count: 28
total_byte_count: 2520
tx_packet_count: 14
tx_byte_count: 1260
rx_packet_count: 14
rx_byte_count: 1260
wan: 14
endpoint: 192.168.231.171
total_packet_count: 58
total_byte_count: 61654
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 58
rx_byte_count: 61654
lan: 58
endpoint: 213.251.128.249
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 192.168.231.108
total_packet_count: 54
total_byte_count: 57402
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 54
rx_byte_count: 57402
lan: 54
endpoint: 95.81.173.74
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 193.52.136.2
total_packet_count: 12
total_byte_count: 1080
tx_packet_count: 6
tx_byte_count: 540
rx_packet_count: 6
rx_byte_count: 540
wan: 6
endpoint: 5.196.160.139
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 91.224.149.41
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 176.137.36.37
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 92.222.227.225
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 5.39.80.51
total_packet_count: 22
total_byte_count: 1980
tx_packet_count: 11
tx_byte_count: 990
rx_packet_count: 11
rx_byte_count: 990
wan: 11
endpoint: 94.23.215.121
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 51.15.191.239
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 51.38.113.118
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 54.38.114.34
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 129.250.35.250
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 82.64.131.93
total_packet_count: 10
total_byte_count: 900
tx_packet_count: 5
tx_byte_count: 450
rx_packet_count: 5
rx_byte_count: 450
wan: 5
endpoint: 129.151.225.244
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 51.158.181.205
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 5.196.8.113
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 51.38.81.135
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 146.59.88.209
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 188.165.49.6
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 129.250.35.251
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 51.15.182.163
