US1-TPLink-aligned-Nov2-Nov8-filtered.pcap
endpoint: 52.73.126.138
total_packet_count: 6631
total_byte_count: 708354
tx_packet_count: 2231
tx_byte_count: 276000
rx_packet_count: 4400
rx_byte_count: 432354
wan: 4400
endpoint: 192.168.1.116
total_packet_count: 7075
total_byte_count: 834494
tx_packet_count: 4700
tx_byte_count: 545534
rx_packet_count: 2375
rx_byte_count: 288960
lan: 2375
endpoint: 139.162.219.252
total_packet_count: 10
total_byte_count: 900
tx_packet_count: 5
tx_byte_count: 450
rx_packet_count: 5
rx_byte_count: 450
wan: 5
endpoint: 192.168.1.109
total_packet_count: 155
total_byte_count: 100130
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 155
rx_byte_count: 100130
lan: 155
endpoint: 83.151.207.133
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 131.111.8.60
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 134.0.16.1
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 139.143.5.30
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 90.155.73.34
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 85.199.214.100
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
lan: 2
endpoint: 162.159.200.1
total_packet_count: 16
total_byte_count: 1440
tx_packet_count: 8
tx_byte_count: 720
rx_packet_count: 8
rx_byte_count: 720
wan: 8
endpoint: 109.74.206.120
total_packet_count: 8
total_byte_count: 720
