Device,EndpointFiles,ProtocolFiles
AmazonLight,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-AmazonLight-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-AmazonLight-protocols.csv
Litokam,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-Litokam-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-Litokam-protocols.csv
DreamGlassAir,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-DreamGlassAir-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-DreamGlassAir-protocols.csv;<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-DreamGlassAir-ipv6-protocols.csv
MetaquestPro,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-MetaquestPro-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-MetaquestPro-protocols.csv;<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-MetaquestPro-ipv6-protocols.csv
EchoDot5,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-EchoDot5-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-EchoDot5-protocols.csv;<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-EchoDot5-ipv6-protocols.csv
Netvue,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-Netvue-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-Netvue-protocols.csv;<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-Netvue-ipv6-protocols.csv
GoogleNestMini,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-GoogleNestMini-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-GoogleNestMini-protocols.csv;<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-GoogleNestMini-ipv6-protocols.csv
PhillipsBridge,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-PhillipsBridge-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-PhillipsBridge-protocols.csv;<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-PhillipsBridge-ipv6-protocols.csv
Govee,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-Govee-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-Govee-protocols.csv
TPLink,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/endpoint_stats/US1-Capture2-trimmed-filtered-with-DNS-split-TPLink-endpoints.csv,<path_to_home>/PercomArtifact/Passive-Mode-Study/python/protocol_stats/US1-Capture2-trimmed-filtered-split-TPLink-protocols.csv
