File,Macs
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-TPLink.pcap,1C:3B:F3:8D:29:4A
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-EchoShow5.pcap,40:A2:DB:2C:8A:68
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-EchoDot3.pcap,FC:49:2D:34:98:28
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-GoogleHome.pcap,A4:77:33:DF:C2:4D
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-NestCamera.pcap,64:16:66:4A:65:71
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-NestMini.pcap,20:DF:B9:3B:00:90
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-MaxcioSmartStrip.pcap,F4:CF:A2:0C:41:F6
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-DLink.pcap,B0:C5:54:4A:30:B0
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-TPLinkLight.pcap,50:C7:BF:5E:A8:48
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-SonyTV.pcap,64:FF:0A:88:AF:4A
/home/<user>/FR-Capture1/filtered/no-DNS/per-device/FR-Capture1-filtered-split-NestThermostat.pcap,64:16:66:BE:44:9C
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-Google2ndHome.pcap,00:F6:20:E3:57:8C
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-TPLinkLight.pcap,50:C7:BF:5E:A8:48
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-Nest2ndCamera.pcap,18:B4:30:E1:A7:BD
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-Metaquest2.pcap,C0:DD:8A:18:D0:57
